Date(UTC),Pair,Side,Price,Executed,Amount,Fee
2021-08-09 18:42:49,CTSIUSDT,SELL,1.1080000000,27.5000000000CTSI,30.47000000USDT,0.0000642300BNB
2021-08-09 15:18:17,CTSIUSDT,SELL,0.6210000000,27.4000000000CTSI,17.01540000USDT,0.0000359500BNB
2021-08-08 13:24:48,SLPUSDT,BUY,0.1866000000,60.0000000000SLP,11.19600000USDT,0.0000236800BNB
2021-08-08 08:16:48,NBSUSDT,BUY,0.0137100000,750.0000000000NBS,10.28250000USDT,0.0000216300BNB
2021-08-08 08:14:55,MDTUSDT,BUY,0.0300000000,350.0000000000MDT,10.50000000USDT,0.0000220500BNB
2021-08-05 14:12:50,ETHUSDT,SELL,"2,790.0000000000",0.0050000000ETH,13.95000000USDT,0.0000317300BNB
2021-08-05 05:50:47,TRUUSDT,SELL,0.4300000000,136.6300000000TRU,58.75090000USDT,0.0001321300BNB
2021-08-04 12:05:13,MATICUSDT,BUY,1.0206600000,10.0000000000MATIC,10.20660000USDT,0.0000235700BNB
2021-08-01 04:05:27,ETHUSDT,SELL,"2,620.0000000000",0.0050000000ETH,13.10000000USDT,0.0000283200BNB
2021-07-26 14:11:21,ETHBUSD,SELL,"2,345.4900000000",0.0070000000ETH,16.41843000BUSD,0.0000386100BNB
2021-07-26 01:34:01,BAKEUSDT,SELL,2.1000000000,10.0000000000BAKE,21.00000000USDT,0.0000495000BNB
2021-07-20 07:49:43,BAKEUSDT,BUY,1.5398000000,10.0000000000BAKE,15.39800000USDT,0.0000433200BNB
2021-07-20 00:02:36,XLMBUSD,BUY,0.2100000000,77.0000000000XLM,16.17000000BUSD,0.0000000000BNB
2021-07-14 17:13:16,TLMBUSD,SELL,0.2015000000,70.0000000000TLM,14.10500000BUSD,0.0000000000BNB
2021-07-13 05:29:59,ZRXUSDT,BUY,0.7300000000,15.0000000000ZRX,10.95000000USDT,0.0000265300BNB
2021-07-11 04:11:18,EOSBUSD,BUY,3.8400000000,5.0000000000EOS,19.20000000BUSD,0.0000000000BNB
2021-07-09 21:25:46,EOSBUSD,SELL,4.2500000000,5.0000000000EOS,21.25000000BUSD,0.0000000000BNB
2021-07-09 17:52:25,ZRXUSDT,SELL,0.8642000000,15.0000000000ZRX,12.96300000USDT,0.0000309300BNB
2021-07-08 00:31:43,ZRXUSDT,BUY,0.7606000000,15.0000000000ZRX,11.40900000USDT,0.0000269500BNB
2021-07-07 18:25:43,ZRXUSDT,SELL,0.8150000000,15.0000000000ZRX,12.22500000USDT,0.0000272600BNB
2021-07-06 10:41:56,HOTUSDT,BUY,0.0059850000,"2,000.0000000000HOT",11.97000000USDT,0.0000291900BNB
2021-07-05 11:34:32,ETHBUSD,BUY,"2,210.0000000000",0.0075900000ETH,16.77390000BUSD,0.0000000000BNB
2021-07-05 04:58:14,ZRXUSDT,BUY,0.6999000000,15.0000000000ZRX,10.49850000USDT,0.0000263500BNB
2021-07-05 01:23:34,XRPUSDT,BUY,0.6866000000,15.0000000000XRP,10.29900000USDT,0.0000255600BNB
2021-07-04 22:49:19,XLMUSDT,BUY,0.2670000000,40.0000000000XLM,10.68000000USDT,0.0000258600BNB
2021-07-04 21:57:18,ETHBUSD,SELL,"2,388.0000000000",0.0070000000ETH,16.71600000BUSD,0.0000000000BNB
2021-07-04 08:38:33,IOTAUSDT,BUY,0.8292000000,13.0000000000IOTA,10.77960000USDT,0.0000264500BNB
2021-06-26 08:05:33,FTMUSDT,BUY,0.1975800000,100.0000000000FTM,19.75800000USDT,0.0000552200BNB
2021-06-22 17:20:18,BNBUSDT,BUY,262.9000000000,0.0500000000BNB,13.14500000USDT,0.0000375000BNB
2021-06-22 14:18:48,FTMUSDT,BUY,0.1918300000,100.0000000000FTM,19.18300000USDT,0.1000000000FTM
2021-06-22 14:10:34,EURUSDT,SELL,1.1901000000,100.0000000000EUR,119.01000000USDT,0.1190100000USDT
2021-06-22 13:47:20,ETHUSDT,BUY,"1,735.0000000000",0.0135400000ETH,23.49190000USDT,0.0000135400ETH
2021-06-22 12:25:26,EOSUSDT,BUY,3.2000000000,5.0000000000EOS,16.00000000USDT,0.0050000000EOS
2021-06-21 11:28:43,ETHUSDT,BUY,"1,900.0000000000",0.0210500000ETH,39.99500000USDT,0.0000210500ETH
2021-06-21 07:55:59,IOSTUSDT,BUY,0.0209660000,500.0000000000IOST,10.48300000USDT,0.5000000000IOST
2021-06-21 07:55:13,CTSIUSDT,BUY,0.4533900000,25.0000000000CTSI,11.33475000USDT,0.0250000000CTSI
2021-06-20 12:15:59,NEOUSDT,BUY,41.0000000000,0.2500000000NEO,10.25000000USDT,0.0002500000NEO
2021-06-15 14:34:43,CTSIUSDT,BUY,0.5830000000,30.0000000000CTSI,17.49000000USDT,0.0300000000CTSI
2021-06-09 12:08:03,TLMUSDT,BUY,0.1557000000,70.0000000000TLM,10.89900000USDT,0.0700000000TLM
2021-06-07 22:04:20,IOTXUSDT,BUY,0.0242540000,450.0000000000IOTX,10.91430000USDT,0.4500000000IOTX
2021-06-07 22:00:10,BURGERUSDT,BUY,5.3700000000,2.0000000000BURGER,10.74000000USDT,0.0020000000BURGER
2021-06-07 21:15:05,BURGERUSDT,BUY,5.3600000000,1.9000000000BURGER,10.18400000USDT,0.0019000000BURGER
2021-05-29 22:51:54,IOTXUSDT,BUY,0.0259930000,400.0000000000IOTX,10.39720000USDT,0.4000000000IOTX
2021-05-29 22:51:38,FTMUSDT,BUY,0.2720300000,37.1000000000FTM,10.09231300USDT,0.0371000000FTM
2021-05-28 16:30:59,SHIBUSDT,BUY,0.0000078500,"1,401,273.0000000000SHIB",10.99999305USDT,"1,401.2700000000SHIB"
2021-05-28 15:42:02,EURUSDT,SELL,1.2166000000,150.0000000000EUR,182.49000000USDT,0.1824900000USDT
2021-05-23 16:18:09,OMGUSDT,BUY,3.6500000000,5.4700000000OMG,19.96550000USDT,0.0054700000OMG
2021-05-23 15:35:14,BURGERUSDT,BUY,4.0500000000,4.9000000000BURGER,19.84500000USDT,0.0049000000BURGER
2021-05-23 12:43:25,ETHUSDT,BUY,"1,940.0000000000",0.0103000000ETH,19.98200000USDT,0.0000103000ETH
2021-05-23 12:27:54,OMGUSDT,BUY,4.2000000000,4.7600000000OMG,19.99200000USDT,0.0047600000OMG
2021-05-23 12:27:32,EOSUSDT,BUY,4.4000000000,4.5400000000EOS,19.97600000USDT,0.0045400000EOS
2021-05-19 19:05:45,EURUSDT,SELL,1.2084000000,31.8400000000EUR,38.47545600USDT,0.0384754600USDT
2021-05-19 19:05:45,EURUSDT,SELL,1.2084000000,68.1600000000EUR,82.36454400USDT,0.0823645400USDT
2021-05-19 12:49:04,ETHUSDT,BUY,"2,400.0000000000",0.0046200000ETH,11.08800000USDT,0.0000046200ETH
2021-05-19 11:31:49,EOSUSDT,BUY,6.7100000000,2.9800000000EOS,19.99580000USDT,0.0029800000EOS
2021-05-19 11:26:06,ETHUSDT,BUY,"2,701.0000000000",0.0074000000ETH,19.98740000USDT,0.0000074000ETH
2021-05-19 11:25:54,XRPUSDT,BUY,1.3164000000,15.1900000000XRP,19.99611600USDT,0.0151900000XRP
2021-05-19 11:21:58,XRPUSDT,BUY,1.3300000000,15.0300000000XRP,19.98990000USDT,0.0150300000XRP
2021-05-19 06:57:15,OMGUSDT,BUY,7.5667000000,2.6300000000OMG,19.90042100USDT,0.0026300000OMG
2021-05-19 04:17:24,OMGUSDT,BUY,7.8000000000,2.5600000000OMG,19.96800000USDT,0.0025600000OMG
2021-05-19 03:02:39,NANOUSDT,BUY,9.2000000000,2.1700000000NANO,19.96400000USDT,0.0021700000NANO
2021-05-18 11:30:40,XRPUSDT,SELL,1.6844000000,13.9600000000XRP,23.51422400USDT,0.0235142200USDT
2021-05-17 04:02:47,ETHUSDT,BUY,"3,201.0000000000",0.0062500000ETH,20.00625000USDT,0.0000062500ETH
2021-05-17 03:21:04,EOSUSDT,BUY,9.1000000000,2.1900000000EOS,19.92900000USDT,0.0000284100BNB
2021-05-16 20:55:33,EURUSDT,SELL,1.2429000000,100.0000000000EUR,124.29000000USDT,0.1242900000USDT
2021-05-16 17:13:33,ETHUSDT,BUY,"3,501.0000000000",0.0057100000ETH,19.99071000USDT,0.0000265500BNB
2021-05-16 16:47:39,ETHUSDT,BUY,"3,577.8300000000",0.0055800000ETH,19.96429140USDT,0.0000262000BNB
2021-05-13 13:15:34,OMGUSDT,BUY,9.9000000000,2.0200000000OMG,19.99800000USDT,0.0000249600BNB
2021-05-13 12:59:06,XLMUSDT,BUY,0.6032000000,33.1000000000XLM,19.96592000USDT,0.0000248800BNB
2021-05-13 10:59:25,EURUSDT,SELL,1.2041000000,100.0000000000EUR,120.41000000USDT,0.1204100000USDT
2021-05-13 09:57:37,ETHBUSD,BUY,"3,695.5300000000",0.0081100000ETH,29.97074830BUSD,0.0000394400BNB
2021-05-13 09:19:44,NANOBUSD,SELL,14.5000000000,2.0700000000NANO,30.01500000BUSD,0.0000000000BNB
2021-05-10 21:48:59,GRTBUSD,BUY,1.3999000000,14.2400000000GRT,19.93457600BUSD,0.0000000000BNB
2021-05-10 20:29:07,ETHBUSD,BUY,"3,938.8100000000",0.0060000000ETH,23.63286000BUSD,0.0000000000BNB
2021-05-10 20:16:52,SHIBBUSD,BUY,0.0000285200,"1,724,137.0000000000SHIB",49.17238724BUSD,0.0000646500BNB
2021-05-10 20:04:28,FILUSDT,BUY,133.5000000000,0.1498000000FIL,19.99830000USDT,0.0000244900BNB
2021-05-10 20:03:04,GRTUSDT,BUY,1.3500000000,14.8100000000GRT,19.99350000USDT,0.0000242100BNB
2021-05-09 19:22:26,BAKEUSDT,BUY,5.9000000000,4.0000000000BAKE,23.60000000USDT,0.0000278300BNB
2021-05-08 16:57:33,FUNUSDT,BUY,0.0446690000,446.0000000000FUN,19.92237400USDT,0.4460000000FUN
2021-05-08 16:55:41,TLMUSDT,BUY,0.5105000000,97.9400000000TLM,49.99837000USDT,0.0979400000TLM
2021-05-08 16:37:49,EURUSDT,SELL,1.2098000000,100.0000000000EUR,120.98000000USDT,0.1209800000USDT
2021-05-08 16:29:10,ETHDOWNUSDT,SELL,0.0006180000,"25,037.5800000000ETHDOWN",15.47322444USDT,0.0154732200USDT
2021-05-07 20:19:10,TLMUSDT,BUY,0.5351000000,37.3500000000TLM,19.98598500USDT,0.0373500000TLM
2021-05-07 12:30:13,XLMBUSD,BUY,0.6866000000,29.1000000000XLM,19.98006000BUSD,0.0000000000XLM
2021-05-06 20:59:39,FUNUSDT,BUY,0.0477000000,386.0000000000FUN,18.41220000USDT,0.3860000000FUN
2021-05-06 19:49:28,EOSBUSD,SELL,12.5000000000,1.7800000000EOS,22.25000000BUSD,0.0000000000BUSD
2021-05-06 19:07:12,OMGUSDT,BUY,10.5137000000,1.9000000000OMG,19.97603000USDT,0.0019000000OMG
2021-05-06 18:42:04,PNTUSDT,BUY,2.6000000000,7.6900000000PNT,19.99400000USDT,0.0076900000PNT
2021-05-06 18:40:25,TRUBUSD,BUY,0.4200000000,47.6100000000TRU,19.99620000BUSD,0.0000000000TRU
2021-05-06 18:04:39,EOSBUSD,BUY,11.2000000000,1.7800000000EOS,19.93600000BUSD,0.0000000000EOS
2021-05-06 16:03:50,EOSBUSD,SELL,11.3400000000,2.5600000000EOS,29.03040000BUSD,0.0000000000BUSD
2021-05-06 11:26:52,TRUBUSD,BUY,0.4465000000,44.7900000000TRU,19.99873500BUSD,0.0000000000TRU
2021-05-06 11:11:43,BEAMUSDT,BUY,1.5365000000,13.0100000000BEAM,19.98986500USDT,0.0130100000BEAM
2021-05-06 11:10:55,EURUSDT,SELL,1.2025000000,50.0000000000EUR,60.12500000USDT,0.0601250000USDT
2021-05-06 11:04:21,TRUBUSD,BUY,0.4521000000,44.2300000000TRU,19.99638300BUSD,0.0000000000TRU
2021-05-05 19:59:25,BURGERBUSD,BUY,15.8800000000,1.2000000000BURGER,19.05600000BUSD,0.0000000000BURGER
2021-05-05 15:54:07,EOSBUSD,BUY,7.7795000000,2.5700000000EOS,19.99331500BUSD,0.0025700000EOS
2021-05-05 13:01:44,EURBUSD,SELL,1.1989000000,150.0000000000EUR,179.83500000BUSD,0.0000000000BUSD
2021-05-05 11:38:46,ZRXUSDT,BUY,1.7956000000,11.1300000000ZRX,19.98502800USDT,0.0111300000ZRX
2021-05-04 15:43:45,ETHDOWNUSDT,BUY,0.0007980000,"25,062.6500000000ETHDOWN",19.99999470USDT,25.0626500000ETHDOWN
2021-05-04 14:38:37,BURGERUSDT,BUY,16.8600000000,1.1000000000BURGER,18.54600000USDT,0.0011000000BURGER
2021-05-04 14:30:33,XRPUSDT,BUY,1.4300000000,13.9800000000XRP,19.99140000USDT,0.0139800000XRP
2021-05-04 12:19:50,GRTUSDT,BUY,1.5300000000,13.0700000000GRT,19.99710000USDT,0.0130700000GRT
2021-05-04 09:42:27,EURUSDT,SELL,1.1989000000,100.0000000000EUR,119.89000000USDT,0.1198900000USDT
2021-05-04 09:24:17,NANOBUSD,BUY,9.6280000000,2.0700000000NANO,19.92996000BUSD,0.0000000000NANO
2021-05-04 07:25:42,XLMBUSD,BUY,0.5318500000,13.4000000000XLM,7.12679000BUSD,0.0000000000XLM
2021-05-04 07:25:25,XLMBUSD,BUY,0.5318500000,24.2000000000XLM,12.87077000BUSD,0.0000000000XLM
2021-05-04 07:08:35,IOTABUSD,BUY,1.9869000000,7.0500000000IOTA,14.00764500BUSD,0.0070500000IOTA
2021-05-04 07:08:35,IOTABUSD,BUY,1.9869000000,3.0100000000IOTA,5.98056900BUSD,0.0030100000IOTA
2021-05-04 07:08:10,HIVEUSDT,BUY,0.6232000000,32.0800000000HIVE,19.99225600USDT,0.0320800000HIVE
2021-05-03 07:45:36,EURBUSD,SELL,1.2027000000,50.0000000000EUR,60.13500000BUSD,0.0000000000BUSD
2021-05-03 07:13:27,FILUSDT,BUY,162.1700000000,0.1232000000FIL,19.97934400USDT,0.0001232000FIL
2021-05-03 07:09:42,BURGERUSDT,BUY,23.0000000000,1.0000000000BURGER,23.00000000USDT,0.0010000000BURGER
2021-05-03 07:01:54,TLMUSDT,BUY,0.7340000000,17.1900000000TLM,12.61746000USDT,0.0171900000TLM
2021-05-03 07:01:54,TLMUSDT,BUY,0.7341000000,10.0200000000TLM,7.35568200USDT,0.0100200000TLM
2021-05-02 21:16:23,BANDUSDT,BUY,17.7990000000,1.1220000000BAND,19.97047800USDT,0.0011220000BAND
2021-05-02 21:03:09,EURUSDT,SELL,1.2008000000,100.0000000000EUR,120.08000000USDT,0.1200800000USDT
